arctic set filter=3
tcc track 35.27135121122361, 57.271
arcticExpose object time=30.0 name=low_on_1
tcc track 36.06821960720552, 57.081
arcticExpose object time=30.0 name=low_on_2
tcc track 35.09426934544985, 57.2235
arcticExpose object time=30.0 name=low_on_3
tcc track 35.89113774143176, 57.4135
arcticExpose object time=30.0 name=low_on_4
tcc track 35.89113774143176, 57.366
arcticExpose object time=30.0 name=low_on_5
tcc track 35.89113774143176, 57.2235
arcticExpose object time=30.0 name=low_on_6
tcc track 35.89113774143176, 57.1285
arcticExpose object time=30.0 name=low_on_7
tcc track 35.89113774143176, 56.986000000000004
arcticExpose object time=30.0 name=low_on_8
tcc track 35.18281027833673, 57.081
arcticExpose object time=30.0 name=low_on_9
tcc track 35.802596808544884, 56.986000000000004
arcticExpose object time=30.0 name=low_on_10
tcc track 35.27135121122361, 57.3185
arcticExpose object time=30.0 name=low_on_11
tcc track 35.802596808544884, 56.74850000000001
arcticExpose object time=30.0 name=low_on_12
tcc track 35.27135121122361, 56.891000000000005
arcticExpose object time=30.0 name=low_on_13
tcc track 35.27135121122361, 56.938500000000005
arcticExpose object time=30.0 name=low_on_14
tcc track 35.625514942771126, 57.033500000000004
arcticExpose object time=30.0 name=low_on_15
tcc track 35.44843307699737, 57.461
arcticExpose object time=30.0 name=low_on_16
tcc track 35.44843307699737, 57.4135
arcticExpose object time=30.0 name=low_on_17
tcc track 35.44843307699737, 57.366
arcticExpose object time=30.0 name=low_on_18
tcc track 34.29740094946794, 56.74850000000001
arcticExpose object time=30.0 name=low_on_19
tcc track 34.38594188235482, 57.081
arcticExpose object time=30.0 name=low_on_20
arctic set filter=5
tcc track 35.27135121122361, 57.271
arcticExpose object time=20.0 name=low_off_1
tcc track 36.06821960720552, 57.081
arcticExpose object time=20.0 name=low_off_2
tcc track 35.09426934544985, 57.2235
arcticExpose object time=20.0 name=low_off_3
tcc track 35.89113774143176, 57.4135
arcticExpose object time=20.0 name=low_off_4
tcc track 35.89113774143176, 57.366
arcticExpose object time=20.0 name=low_off_5
tcc track 35.89113774143176, 57.2235
arcticExpose object time=20.0 name=low_off_6
tcc track 35.89113774143176, 57.1285
arcticExpose object time=20.0 name=low_off_7
tcc track 35.89113774143176, 56.986000000000004
arcticExpose object time=20.0 name=low_off_8
tcc track 35.18281027833673, 57.081
arcticExpose object time=20.0 name=low_off_9
tcc track 35.802596808544884, 56.986000000000004
arcticExpose object time=20.0 name=low_off_10
tcc track 35.27135121122361, 57.3185
arcticExpose object time=20.0 name=low_off_11
tcc track 35.802596808544884, 56.74850000000001
arcticExpose object time=20.0 name=low_off_12
tcc track 35.27135121122361, 56.891000000000005
arcticExpose object time=20.0 name=low_off_13
tcc track 35.27135121122361, 56.938500000000005
arcticExpose object time=20.0 name=low_off_14
tcc track 35.625514942771126, 57.033500000000004
arcticExpose object time=20.0 name=low_off_15
tcc track 35.44843307699737, 57.461
arcticExpose object time=20.0 name=low_off_16
tcc track 35.44843307699737, 57.4135
arcticExpose object time=20.0 name=low_off_17
tcc track 35.44843307699737, 57.366
arcticExpose object time=20.0 name=low_off_18
tcc track 34.29740094946794, 56.74850000000001
